"","","","","","",""
"~ 
~","Every","such 
High","Court 
shall","have","jurisdiction 
to","I"
"!","","","","","",""
"","","","","","",""
"","Issue,","according 
to","law· ,","","","I I"
"","","","","","",""
"I","","","","","","I"
"","","a.  Orders 
In 
the","nature","of 
habeas  ClhPllti,","ill",""
"","","respect 
of","persons 
illegally","detained  within","the",""
"I","","Province;  AND","","","","I I"
"","","","","","",""
"I","","","","","",""
"","","In 
the 
b.  Oder","nature 
of","writs","of 
Certiorari,",""
"","","","","","","I !"
"","","","","","",""
"I","","prohibition,  procedendo,","","mandamus,","and 
quo",""
"","","","","","","!"
"i ,","","warranto 
against","any","person","exercIsIng, 
within",""
"","","the 
Province,","any 
power","under-","","\"
"","","","","","","I"
