"component  but  the  Plaintiff  never  adduced  proof of payment  of interest.  I  have","","","","",""
"","also  concluded  that  there  is  no  satisfactory  evidence  that  the  Plaintiff  paid  the","","","",""
"","prinCipal  at all  within the  specified  period.  So  this attendant circumstance too was","","","",""
"","not established.","","","",""
"","Did the transferor continue in possession?","","","",""
"By","remaining","in  possession,","it  could  not  be  said","that  a  person  who","retained"
"","possession  has  parted with the beneficial interest. The fact that after the execution","","","",""
"","of the deed  of transfer, the transferor remained  in  possession  of the land  would be","","","",""
"26 Supra","","","","",""
"","27  (1994) 2 SrLLR  171","","","",""
"","28  (1997) 1 SrLLR  169","","","",""
"","","","19","",""
