"Revision  application  to  set  aside  the  order  of the  Learned  High  Court  Judge","",""
"refusing to  enlarge the  Petitioner on bail  and to  order the  suspect Petitioner be","",""
"enlarged  on  bail.  The  Petitioner  who","is  the  Accused  of the  High  Court  of",""
"Negombo  case  No HC  357/2014  was  indicted  on  29th  September 2014  for  the","",""
"","","!"
"","",""
"offences of trafficking and possessing 6.61  grams of Heroin.","","I I"
"","","I"
"","","i"
"The  Petitioner made  an  application  for  bail  which was  refused by the Learned","",""
"","","t"
"","",""
"High  Court Judge  who  after  considering  the  application  refused  and  fixed  the","","I"
"case for trial on  12th March 2015. The trial commenced on 14th  September 2015","",""
"and postponed to  17th December 2015, due to the request of the prosecution even","",""
"without concluding the evidence in chief of the  1 st witness.","",""
"The Petitioner made a further application for bail on 15th  September 2015 which","",""
