". .",". . .",""
"","","Learned  Senior State Counsel  invited  our attention  to  the  evidence"
"","","of PW2, who supports the complainant in his evidence as he stated that the"
"","","2nd  Appellant had  assured  the complainant of no  further  trouble  by  him"
"","","even if the complainant digs up the main road."
"","","All 
these  items  of  evidence  clearly  support  the  allegation  in  the"
"","","indictment  that  the  bribe  is  solicited  and  accepted  to  ensure  no  further"
"","","intervention  by  the  1st  Appellant  in  any  illegal  mining  activity  by  the"
"","","complainant.  The  fact 
the  miners  employed  by 
the  complainant  were"
"","","arrested  and  produced  before  Court  would  not  cause  a  dent 
in 
the"
"","","acceptability  of  the  prosecution  version  of  events  as 
it  was  apparently"
"","","meant  to  be  a  ""lesson""  for  the  failure  of  the complainant to  yield  to  the"
"","","""request""  by  the  1st  Appellant  and  also  to  serve  as  an 
""inducement""  to"
"","","comply  to 
the  demand  of  the  bribe,  if  he  wanted 
to  continue  in  gem"
"","","mining trade in the area."
"","","In  view  of  the  ground  of  appeal  raised  by  the  Appellants  the  all"
"","","important question whether the evidence, particularly of the complainant,"
"","","placed before the  trial Court by the prosecution is  truthful and reliable  or"
"","","not had to be decided by this Court."
"","","The  1st  and  2nd  Appellants  contention  is  that  the  evidence  of  the"
"","","complainant is false,  unreliable and could not be acted upon owing to  the"
"","","infirmities elicited under cross examination. They relied upon the instances"
"","","where  there  were  inconsistencies  of the  evidence  of  the  complainant and"
"","","what he had stated  in his statement to  the Commission. The complainant,"
"","","when  the  relevant  part of  his  statement was  quoted  by  the  1st  Appellant"
"","","admitted  having  made  such  a  claim  as  revealed  by  that  portion,  which"
"","","16"
