"activities  in  the  same  area  having  contacts  with  the  authorities.  If the  said  positions  taken  by  the","",""
"Petitioners  are  correct,  we  see  no  reason  for  the  Petitioners  to  remain  silent  for  nearly  30  years  to","",""
"","",""
"come before us.  As submitted by the  Petitioners, they  came across the  information that the name  of 
Packir Mohamed  Muslim  Balika Vidyalaya  is  not  being  used  for  the  151","time  in the  year 2004  but","I I"
"when considering the  material placed before this  court by the  Respondents,  including a copy of the","",""
"","",""
"Government Gazette  1148110 dated 06.09.2000 relating to the General Elections 2000 where the said","","I"
"school named as  Al Fasiathul Nasriya Balika Vidyalaya was  declared as a polling station at the  said","",""
"General Elections.","",""
"","","t"
"As 
further  observed  by 
this  court  for  all 
the  administrative  matters","including  appointment  of",""
"","","r"
"teachers,  school  administration,  grant  of funds  and  development  work  carried  at  the  school,  the","",""
"","","f"
