"W","( 
8'00 ú;r'"
"m%","(  ta lshkafka rd;%S ld,fhaoS ;uhs fï isoaêh isoaO jqfka @"
"W","(  tfyuhs'"
"m%","(  t;fldg ;ud fmd,Sishg lrk ,o m%ldYfha t<shla ;snqkd lsh,d lsõjdo @"
"W","(  uu lsõjd' thd ysgf.k ysáfha l¿jrhs'"
"m%","(  m,a,shla fkfïfka idlaIsldrsh iqrejulafka ;sfnkafka @"
"W","(  keye f,dl=jg yo,d ;sfnkjd'"
"m%","(  m,a,shla lshkafka mdos,s;=fula bkakjdfka' t;k ;sfnkafka fõ,lkaks foaj"
"","uEKshkaf.a mska;+rhla fkao"" iqrejulafka @"
"W","(  keye' foaj uEKshkaf.a fkfï' f,dl= iqrejula'"
"m%","(  ;udg ud 01 jk ú;a;slre fjkqfjka fhdackd lrkjd ;uqka tod fmd,siShg m%ldYhla"
