"","","","t"
"","","","f"
"","","","f"
"","","","!"
"","","",""
"","The learned counsel for the appellant submitted to court that the accused appellant was","","!"
"","produced to court after 8 months and  it was on the 10th  March 2010 and thereafter the","",""
"","","","t"
"","","","i"
"application was made under section 241(3) explaining the reasons for his absence.","","",""
"","After conSidering the facts, the learned trial judge had refused the application for Trial De  Novo","",""
"","nd","",""
"on the 22","","July 2010.Therefor the counsel for the appellant submitted that this appeal filed",""
"","only after the above mentioned order and therefor the appeal has been filed within 14 days.","",""
"","","","I"
"","","","I"
"","It was further argued that the mandatory compliance of section 280 of CPC relating to allocutus","",""
"","was not taken place and therefor the imposing of the death sentence cannot be considered as","",""
"","pronounced. In the absence of the pronouncement of the death sentence, only the conviction","",""
