"","objection could not be raised before the 2nd Respondent for the reason that no","",""
"","proper inquiry was held.","",""
"The learned SSC appearing for the 1st to 3rd Respondents submitted to the Court that","","",""
"when  the  2nd  Respondent  filed  the  Certificate  in  the  Magistrate’s  Court,  the  learned","","",""
"Magistrate indicated to the parties whether the matter could be resolved and thereafter","","",""
"the  parties  had  further  discussions  about  the  dispute.  Upon  none  resolution  of  the","","",""
"dispute  at","the  administrative","level, 
the  matter  was  referred  back","to 
the 
learned"
"Magistrate.  Therefore,  the  learned  SSC  argued  that  the  submission  of  the  learned","","",""
"Counsel appearing for the Company that no proper hearing was given to the Company","","",""
"is incorrect. The learned SSC submitted to the Court that upon referring the matter to","","",""
"the learned Magistrate, he issued an enforcement Order on the Certificate and then the","","",""
"Company preferred a revision application to the Provincial High Court of Negombo","","",""
"against that Order and the Provincial High Court dismissed that application. This writ","","",""
"application has been filed before the revision application was dismissed by the High","","",""
"Court. The argument of the learned SSC was that the Company is not entitled to file","","",""
"contemporaries’ cases and once the Certificate was issued by the 2nd Respondent, it was","","",""
"incumbent  upon","the  Company","to  challenge","that  Certificate  by  way  of  a  writ."
"Nevertheless, the Company neglected/defaulted to do so and belatedly filed this writ","","",""
"application. The learned SSC further argued that once the learned Magistrate made his","","",""
"Order,  it  is  a  judicial  Order  and  then  the  Certificate  hails  into  irrelevant  and  now","","",""
"redundant.  Further,","that","the  Certificate 
issued  by","the  2nd  Respondent  has  been"
