"Hence, the Court fixed this matter for argument and the Appellant agreed to dispose","","","","","","",""
"the matter by way of written submissions already filed. Hence, this Judgment would","","","","","","",""
"be based on the material adduced by parties in their pleadings.","","","","","","",""
"It","appears","that","the  Petitioner-Appellant  had","instituted","action","against","the"
"Respondent-Respondents","","","in","the  Magistrate’s  Court  of  Kandy","","in  case  bearing",""
"No.43359, in terms of Section 73 of the Primary Courts’ Procedure Act No.44 of 1979","","","","","","",""
"on the basis that the Respondent-Respondents had breached the final order dated","","","","","","",""
"21.05.1993 made in Primary Court case bearing No.31453 filed under Section 66 of","","","","","","",""
"the Primary Courts’ Procedure Act No.44 of 1979.","","","","","","",""
"The said Magistrate’s Court case bearing No.43359 had commenced on 19.03.2013","","","","","","",""
"and after the conclusion of examination in chief of the Petitioner-Appellant, case","","","","","","",""
"was re-fixed for cross examination of the Petitioner-Appellant for 14.05.2013. Since","","","","","","",""
"the Petitioner-Appellant was absent and unrepresented on this day, the said case","","","","","","",""
"had been dismissed for want of appearance.","","","","","","",""
"Consequently,  the  Petitioner-Appellant  had  made  an  application  by  tendering  an","","","","","","",""
"affidavit  with  a  medical  certificate  to  purge  the  default  in  appearing  in  Court.","","","","","","",""
"However,  the  Court  without  accepting  the  medical  certificate  had  dismissed  the","","","","","","",""
"application of the Petitioner-Appellant.","","","","","","",""
"Being  aggrieved  by  the  said  Order  of  dismissal  by  the  learned  Magistrate,  the","","","","","","",""
"Petitioner-Appellant had invoked the revisionary jurisdiction of the Provincial High","","","","","","",""
"Court  of  the  Central  Province  holden  at  Kandy.  However,  the  learned  High  Court","","","","","","",""
"Judge delivered the Order on 18.11.2015 dismissing the revision application of the","","","","","","",""
"Petitioner-Appellant with  cost  fixed  at  Rs.10,000/-.  Being  dissatisfied by  the  said","","","","","","",""
"Order, the Petitioner-Appellant had preferred this appeal.","","","","","","",""
"It  was  emphasized  in  the  case  Bandulasena  and  others  vs.  Galla  Kankanamge","","","","","","",""
"Chaminda  Kushantha  and  others","","","","[CA  PHC  No.147/2009,  CA  minutes  of","","",""
"27.09.2017];","","","","","","",""
