"","5.  The  Appellant’s  documentary  evidence,  including  the  contracts,  invoices","","","","","","","",""
"and","the  documents  produced  during","","","","the  assessment  process  clearly","","","",""
"","established that the Appellant provided services to Mabey & Johnson Ltd,","","","","","","","",""
"","UK  and  other","","foreign  companies  outside  Sri  Lanka,  and  received  a","","","","","",""
"","commission income in foreign currency, which was remitted to Sri Lanka","","","","","","","",""
"","through a bank.","","","","","","","",""
"","[13]  Mr.  de  Silva  referred  to  the  decision  of  the  Court  of  Appeal  in  The","","","","","","","",""
"","Commissioner-General of Inland Revenue v. Aitken Spence Travels Limited","","","","","","","",""
"","CA  Tax/04/2016  decided  on  13.11.2018  in  support  of  contention  that  the","","","","","","","",""
"","phrase “person outside Sri Lanka” means a person who is physically outside","","","","","","","",""
"","Sri Lanka. Mr. de Silva submitted therefore, that the Appellant who provided","","","","","","","",""
"","services  to  Mabey  &  Johnson  Ltd,  UK  and  other  companies  outside  Sri","","","","","","","",""
"","Lanka  is  entitled  to  the  tax  exemption  in  section  13  (dddd)  of  the  Inland","","","","","","","",""
"","Revenue Act.","","","","","","","",""
"[14]  On","","the  other  hand,  Mr.  S.  Balapatabendhi,","","","","the","","learned  Additional",""
"","Solicitor General who appeared for the Respondent  submitted that the TAC","","","","","","","",""
"","was correct in holding that the Appellant is not entitled to the tax exemption","","","","","","","",""
"","in section 13 (dddd) of the Inland Revenue Actfor the following reasons:","","","","","","","",""
"1.  Mabey & Johnson Ltd is incorporated in the UK and has a registered place","","","","","","","","",""
"","of  business  within  Sri  Lanka  as  it  is  apparent  from  the  form  35  issued","","","","","","","",""
"","under  section  491  of  the  Companies  Act,  No.  07  of  2007  and  therefore,","","","","","","","",""
"being","an","overseas","company","in  Sri","Lanka,","it","has","a","permanent"
"","establishment in Sri Lanka;","","","","","","","",""
"2.  Mabey  &  Johnson  Ltd  having  a  physical  presence  in  Sri  Lanka  cannot","","","","","","","","",""
"","qualify as a person outside Sri Lanka in terms of section 13 (dddd) of the","","","","","","","",""
"","Inland Revenue Act;","","","","","","","",""
