"","he accused-appellant was indicted in the High Court of Colombo on"
"following two counts:",""
"i.","On  or  about  13th  of  September  2012,  for  trafficking  27.02"
"","grams of heroin, an offence punishable under Section 54A (b)"
"","of  the  Poisons,  Opium,  and  Dangerous  Drugs  Ordinance  as"
"","amended by Act No. 13 of 1984."
"ii.","During  the  course  of  the  same  transaction  for  possessing"
"","27.02 grams of heroin, an offence punishable under Section"
"","54A 
(d)  of 
the  Poisons,  Opium,  and  Dangerous  Drugs"
"","Ordinance."
