"","","","","","","","5",""
"The  Petition  before","this  court","is  silent  on","the  question  whether","the","two","lands  referred","to","in"
"","scheduled  A  and  B  are  the  same  or  not.  As  observed  by  me,  this  has  to  be  resolved,  before  any","","","","","","",""
"","decision  is  being  taken  and  this  court  is  not  competent  to  resolve  this  issue  since  that  has  to  be","","","","","","",""
"","decided by a competent court after going through a full  trial.","","","","","","",""
"","As  further  observed  by  this  court,  the  petitioners  were  objecting  to","","","","the  issuance  of  a  gemming","","",""
"","license  to  the  6th  Respondent with regard  to  the  land  referred  to  in schedule  B since 2011  and  after","","","","","","",""
"","an  inquiry  conducted,  the  1st  Respondent  has  issued  the  license  to  the  6th  Respondent  in  the  year","","","","","","",""
"2011.","","","","","","","",""
"If the  Petitioners have taken up  the  same objection they are  now taking before this  court at  the  said","","","","","","","",""
"","inquiry  the  Petitioners  had  ample  opportunity  to  inform  the  Land  Reform  Commission of this  fact","","","","","","",""
"","and get the  Land Reform Commission to  submit their objections before the  1st  Respondent.","","","","","","",""
"","We  observe  that  the  Petitioners have  not  taken any  steps since  2011  in  challenging the  decision of","","","","","","",""
"","the  1st  Respondent.  The  1st  Petitioner has  made  an  application for  a gemming license  for  the  Land","","","","","","",""
"","referred  to  in  schedule  A  in  the  year  2014  and  when  the  said  application  was  submitted  to  the  1st","","","","","","",""
"","Respondent,  the  said  Respondent  has  rejected  the  1st  Petitioner's  application  on  the  ground  that  a","","","","","","",""
"","license had already been issued to  the 6th  Respondent. This had happened in the year 2014.","","","","","","",""
"","Therefore  it  is  clear  that  the  Petitioner who  objected  to  a  gemming license  being issued  to  the  6th","","","","","","",""
