"","","","9","","","","",""
"shall be an employee to whom the Act applies.","","","","","","","",""
"3.  Any","employment","","on","any  work  which","","","is","usually"
"performed by  the day or by the job or by the journey shall","","","","","","","",""
"not be a covered employment.","","","","","","","",""
"4.  The  employment  by  any  employer  of  that  employer’s","","","","","","","",""
"spouse  in  the  service  or  for  the  purposes  of  the  trade  or","","","","","","","",""
"business","of","that","employer","shall","not","be","a","covered"
"employment.","","","","","","","",""
"5. The age prescribed for the purposes of sub-section (3) of","","","","","","","",""
"section  8  of  the  Act  shall  be  fourteen  years  in  respect  of","","","","","","","",""
"every covered employment.","","","","","","","",""
