"","respective  Courts  and  have arrived  at legally  valid  determinations  at the",""
"end.","",""
"","Another  complaint  of  the  Appellant  is","that  the  description  of  the"
"","land  in  the  quit  notice  and  the  application  for  an  order  of  eje'ctment are",""
"","different.  This particular complaint was in fact considered and rejected by",""
"","the  Magistrate's  Court  after  reproducing  the  two  schedules  in  its  order",""
"which  clearly","indicates 
that 
the  boundaries","are 
identical.  We  have"
"considered","the  reasoning  of  Court  and  found","that  it  had  arrived  at  a"
"correct finding of fact.","",""
"","","In view of this con~lusion, we are unable to accept the validity of the"
"submission of the Appellant. Therefore, we affirm the orders made by both","",""
"Courts.","",""
"","","The  appeal  of  the  Appellant  is  accordingly  dismissed  with  costs"
"fixed at Rs.15,OOO.OO.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"JANAK DE SILVA, J.","",""
"","I  agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","6"
