"Mohamed Cassim Mohamed Zeena and another S.C. H.C. C.A. L.A. No. 111/2010 decided on","","","","","","","",""
"17.03.2011 stated;","","","","","","","",""
"","""I had stated in Samantha Niroshana v Senarath Abeyruwan (S.C. (Spl.) L.A. No. 145/2006","","","","","","",""
"","– S.C. Minutes of 02.08.2007) and A.H.M. Fowzie v Vehicles Lanka (Pvt. Ltd. (supra), I am","","","","","","",""
"","quite  mindful  of  the  fact  that  mere  technicalities  should  not  be  thrown  in  the  way  of  the","","","","","","",""
"","administration  of  justice  and  accordingly  I  am  in  respectful  agreement  with  the  observations","","","","","","",""
"","made by Bonser, C.J., in Wickramatillake v Marikar ((1895) 2 N.L.R. 9) referring to Jessel,","","","","","","",""
"","M.R. in Re Chenwell (8 ch. D 2506) that,","","","","","","",""
"“It","is  not","the  duty  of  a  Judge","to","throw","technical  difficulties","in","the  way  of","the"
"","administration  of  justice,  but  when  he  sees  that  he  is  prevented  receiving  material  or","","","","","","",""
"","available  evidence  merely  by  reason  of  a  technical  objection,  he  ought  to  remove  the","","","","","","",""
"","technical objection out of the way upon proper terms as to costs and otherwise.”","","","","","","",""
"","Be that as it may, it is also of importance to bear in mind that the procedure laid down by way","","","","","","",""
"","of  Rules,  made  under  and  in  terms  of  the  provisions  of  the  Constitution,  cannot  be  easily","","","","","","",""
"","disregarded. Such Rules have been made with purpose and that purpose is to ensure the smooth","","","","","","",""
"functioning  of","the","legal  machinery","through","","the  accepted  procedural  guidelines.  In","","","such"
"","circumstances, when there are mandatory Rules that should be followed and objections raised on","","","","","","",""
"","non–compliance with such Rules such objections, cannot be taken as mere technical objections.","","","","","","",""
"","When such objections are considered favourably, it is not that a judge would use the Rules as a","","","","","","",""
"","juggernaut car which throws the petitioner out and then runs over him leaving him maimed and","","","","","","",""
"","broken on the road (per Abraham C.J., in Dulfer Umma v U.D.C., Matale (supra)). As correctly","","","","","","",""
"","pointed out by Dr. Amerasinghe, J. in Fernando v Sybil Fernando and others (supra), ‘Judges,","","","","","","",""
"","do not blindly devote themselves to procedures or ruthlessly sacrifice litigants to technicalities,","","","","","","",""
