"","In  Bandaranayake  v.  Karunawathie  [(2003)  3 SrLloR.  295]  the  plaintiff-respondent sought  and"
"","obtained a declaration that she is the lawful permit-holder to the land described in the schedule"
"","to the plaint and  not a declaration that she  is the owner of the land given  under a permit issued"
"","under the Ordinance.  Hence this decision only supports the right of a valid permit holder under"
"","the Ordinance to obtain a declaration that he is the lawful permit holder to the state land. Similar"
"","approach  was  taken  by  Weerasekera  J.  in  Attanayake v.  A/adin  [(1997)  3 Sri  LR  386]  when  he"
"","states that ""in this case the plaintiff-appellant whilst only stating that he came to possess on the"
"","permit under the  Land  Development Ordinance  did  not seek  a declaration from  Court that he"
"","was  entitled to possess  the  land  in  dispute on  the alleged yearly permit issued  under the  Land"
"","Development  Ordinance.""  Certainly,  there  is  no  impediment  for  a  permit  holder  under  the"
"","Ordinance to obtain a declaration that he is entitled to possess the land in dispute on the alleged"
"yearly permit issued  under the Ordinance.",""
"","The  plaintiff in  Pa/isena  v.  Perera  (56  N.loR.  407)  was  a permit holder under the Ordinance.  He"
"","sued the defendant, whom he alleged to be a trespasser, for ejectment and consequential relief."
"","Gratiaen  J.  characterized  the  action  as  ""a  vindicatory  action  in  which  a  person  claims  to  be"
"","entitled to exclusive enjoyment of the land in dispute, and asks that, on  proof of that title, he be"
"","placed  in  possession  against an  alleged trespasser.  (supra.  page  408) There is  no indication that"
"the  plaintiff in  that case  sought a declaration  of ownership  as  the  Plaintiffs seeks  to do  in  this",""
"case.","I am  therefore of the view that the ratio decidendi in  Palisena v.  Perera  (supra)  does not"
"","enable  the  plaintiff in  this  case  to maintain  an  action  for declaration  of ownership to the  land"
"","given to him under a permit issued in terms of the Ordinance. In  any event, the Court of Appeal"
"in  Attanayake  v.  A/adin","(supra)  considered 
the  decision 
in  Palisena  v.  Perera 
(supra)  and"
"Weerasekera J.  stated that:",""
