"the employees in the 1st Respondent Board in terms of the Circular marked as P-12. The","","","","","",""
"Petitioners in or about November 2019 applied for permits (P-23(a) – P-23(s)) in terms","","","","","",""
"of the Circular marked as P-21. Then the Assistant General Manager (Administration","","","","","",""
"& Human Resources) of the 1st Respondent Board (the 11th Respondent) informed the","","","","","",""
"Petitioners by letters dated 20.01.2020 (marked as P-24(a) to P-24(s)) that in terms of","","","","","",""
"the Circular P-21, the Petitioners are not entitled to the vehicle permits since they have","","","","","",""
"not  completed 12 years’  service period in  a position  in  the Salary Code of ‘MM’ or","","","","","",""
"‘HM’.  On","that  basis,","the  11th  Respondent","refused","to","recommend/forward","the"
"Petitioners’ applications for vehicle permits to the Secretary to the Treasury (the 13th","","","","","",""
"Respondent).","","","","","",""
"The Petitioners placed material before the Court that prior to the issuance of Circular","","","","","",""
"No. 30/2006 marked as P-12, the vehicle permits had been issued to the employees of","","","","","",""
"the 1st Respondent Board amalgamating the service periods in Grade III and the Salary","","","","","",""
"Code MM 1-3. Under the above-stated circumstances, Petitioners argue that the refusal","","","","","",""
"of the 1st to 11th Respondents to forward/recommend the Petitioner's applications for","","","","","",""
"vehicle permits to the 13th Respondent or refusal of issuing the vehicle permits by the","","","","","",""
"13th Respondent is Ultra Vires, inter alia, for the following reasons.","","","","","",""
