"","","Learned  Counsel  brought 
to  our  notice 
that 
the",""
"","","",""
"I","","Provincial  High  Court  had  stayed  proceedings  in  some  cases",""
"","flied","in  this  regard  under  the  Provisions  of  the  State  Lands",""
"I","","",""
"t","(Recovery  of Possession)  Act.","I t  is  our  view  that  the  State  is",""
"!","","",""
"\","","",""
"","","entitled to recover the possession of this land according to law .",""
". 1","","",""
"","","",""
"5.) , ., ,","","The  respondents  are  free  to  expedite  the recovery proceedings",""
"~","","",""
"1","","",""
"","","",""
"i","according to law.","",""
"!","","",""
"I","","",""
"! I  .","","",""
"","","PRESIDENT OF THE COURT OF APPEAL","I I ,"
"","SHIRAN GOONERATNE J","",""
"","","","t"
"","","",""
"I","","I agree.","I"
"","","",""
"","","","r"
"","","",""
"t","","","I"
"","","JUDGE OF THE COURT OF APPEAL",""
"","TW","",""
"","","","f"
"","","","f"
"","","","t"
"","","","f"
"","","7",""
"","","","I"
"","","","i r:"
"","","","I"
