"4.  Did","the  Tax  Appeals  Commission  err 
in 
law  by  concluding 
that 
the"
"","Appellant is involved in the supply of financial services in terms of  section"
"","25A(1) read with section 25F of the Value Added Tax Act, No. 14 of 2002, as"
"","amended?"
"5.  Did  the  Tax  Appeals  Commission  err  in  law  in  failing  to  consider  that  the",""
"","Appellant is involved in solely in the insurance business which is an industry"
"","strictly  regulated  by  the  provision  of  the  Regulation  of  Insurance  Industry"
"","Act, No. 43 of 2000 as amended?"
"6.  Did the Tax Appeals Commission err in law in failing to consider that the life",""
"","insurance business of the Appellant is exempted from VAT?"
"7.  Did  the  Tax  Appeals  Commission  err  in  law  in  failing  to  consider  that  the",""
"","investment of the Appellant of the life insurance  policy holders’ monies in"
"","Treasury  Bills  and  other  similar  instruments  is  to  ensure  security  for  the"
"","policy  holder  and  not  as  granting  the  loan  to  the  Government?  CBSL  is"
"","exempt from VAT on FS for the same supply as mentioned above (Part II of"
"","the First Schedule Item (i) of the VAT Act?"
"8.  Did  the  Tax  Appeals  Commission  err  in  law  in  failing  to  consider  that  the",""
"","amount invested by the Appellant from and out of the life insurance policy"
"","holders’ fund is tied to and payable to the said policy by way of contract?"
"9.","In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax  Appeals"
"","Commission err in law when it came to the conclusion that it did?"
