"(c)","Even  though  ‘P14’  has  claimed  that  the  Sannasa/  Thudapatha  /  Seettuwa  is  a"
"","forged  document,  the  Ministry  of  Lands  cannot  take  a  decision  in  this  regard"
"","and the matter must be decided by a competent Court of Law."
"I","t is in the above factual circumstances that the Petitioner has filed this application,"
"seeking inter alia the following relief:",""
"(
a)","A Writ of Certiorari to quash the letters marked ‘P14’, ‘P16’ and ‘P20’;"
"(
b)","A Writ of Mandamus directing the 1st and 3rd Respondents to inform officials of"
"","the  Land  Title  Settlement Department and  all  other  officials  involved  with the"
"","investigation  of  title  in  respect  of  the  Dumbara  Viharagama  to  disregard  the"
"","contents  of  P14’,  ‘P16’  and  ‘P20’  with  regard  to  the  authenticity  of  the  said"
"","Sannasa / Thudapatha / Seettuwa."
"L","ord  Diplock  in  Council  of  Civil  Service  Unions  vs  Minister  for  the  Civil  Service,1"
"identified  (a)  illegality,  (b)  irrationality  and  (c)  procedural  impropriety  as  the  three",""
"grounds  upon  which  administrative  action  is  subject  to  control  by  judicial  review.  I",""
"shall  now  consider  if  each  of  the  said  letters  are  liable  to  be  quashed  by  a  Writ  of",""
"Certiorari, under any of the above three grounds.",""
"I","shall start with ‘P14’. As I have already noted, this letter has been precipitated by"
"the attempts of the 7th Respondent to prevent steps being taken in terms of the Act,",""
"and the undue pressure sought to be brought upon the Secretary, Ministry of Lands",""
"by the  7th Respondent  in  that regard. ‘P14’  serves two  purposes. The first is, it is  a",""
"factual response by the Secretary, Ministry of Lands to the matters of fact that had",""
"been set out in  ‘P15’. The second  is, it is only  requesting  the  Secretary, Ministry of",""
"Buddha  Sasana  to  request  the  7th  Respondent  not  to  obstruct  the  steps  that  are",""
"being taken in terms of the Act. I am of the view that the writer of ‘P14’ was entitled",""
"to write ‘P14’. As pointed out by the learned Senior State Counsel, it is only an inter-",""
"governmental  letter  and  was  not  meant  to  affect  the  rights  of  the  Petitioner.  The",""
"Respondents  have  in  fact  stated  in  paragraph  20  of  their  Statement  of  Objections",""
"that","‘P14’ 
‘was  not 
intended  to  and  does  not  have 
the  effect  of  conclusively"
"1 1985 AC 374",""
"","10"
