"None  of  those  previous  judgements  have  expressly  curtailed  the  discretion  of  the  Review","","","","",""
"Court but have only implied that the Court, under usual circumstances, should not issue a","","","","",""
"Writ if the result would be a futility. How the court should exercise its discretion upon an","","","","",""
"objection on futility should be decided based on the facts and circumstances of each case, for","","","","",""
"the best interest of justice, without restricting its jurisdiction to a rigid rule as such. Hence, I","","","","",""
"decide,  taking  into  consideration  the  circumstances  of  this  case,  to  exercise  the  inherent","","","","",""
"powers of this Court to examine the questions relating to the Petitioners’ alleged grievance,","","","","",""
"especially considering the significant difference in value between the bid amounts offered by","","","","",""
"the 1st Petitioner and the 7th Respondent.","","","","",""
"Now I must consider the primary allegation raised by the Petitioners against the Respondents","","","","",""
"on ‘Vendor Bias’. The Petitioners argue that the original technical specifications in the bid","","","","",""
"document specifically targeted the product offered by the 7th Respondent and to the exclusion","","","","",""
"of","the  other  bidders.  As  mentioned  above,","the  Petitioners  contend","that","the","technical"
"specifications in the bid document were identical to that of the product catalog of a specific","","","","",""
"product  known  as  ‘Vicon’  which  was  the  product  offered  by  the  7th  Respondent.  The","","","","",""
"complaint  of  the  Petitioners  is  that  the  TEC  and  the  Ministerial  Procurement  Committee","","","","",""
"(‘MPC’)  have  not  considered  the  inbuilt  bias  specifically  in  the  specifications  and  have","","","","",""
"evaluated the bids regardless of the assurance given at the pre-bid meeting.","","","","",""
"The contention  of  the 1st  to  6th  and  9th Respondents  is  that  the TEC  having  considered  the","","","","",""
"suggestions made by the Petitioners decided to amend the technical specifications and also","","","","",""
"obtained the advice of a technical expert in that regard. The amended technical specifications","","","","",""
"in  the  bidding  document  are  marked  as  ‘P9’.  Thus,  the  said  Respondents  assert  that  the","","","","",""
"Petitioners cannot approbate and reprobate on the issue of ‘Vendor Bias’ as the Petitioners","","","","",""
"have gone ahead without any protest submitting the bid after the TEC accommodated the","","","","",""
"request of the Petitioners to amend the specifications to a certain extent.","","","","",""
"It  appears  that  the  nature  of  the  bias  complained  of  by  the  Petitioners  deviates  from  the","","","","",""
"traditional maxim Nemo judex in re sua. Christopher Forsyth in Administrative Law (by the late","","","","",""
"Sir  William  Wade  and Christopher  Forsyth,  11th  Edition  Oxford  p.390) under  the  subheading","","","","",""
"‘Fanciful Allegations of Bias’ states;","","","","",""
