"Petitioner and alleged that the conduct of the 1st to 3rd Respondents amounts","","","",""
"to  a  violation  of  principles  of  natural  justice  and  legitimate  expectation.","","","",""
"However, in the statement made by the representative of the Petitioner (‘R 1’),","","","",""
"all that is requested is to examine further whether the acquisition of the land","","","",""
"has had a negative effect on the Petitioner. Accordingly, the representative of","","","",""
"the  Petitioner  has  not  expressly  asked  for  a  further  hearing  as  stated  in","","","",""
"paragraph 34 (i) of the Petition and also as it  was submitted by the learned","","","",""
"President’s Counsel for the Petitioner at the argument. Furthermore, as it is","","","",""
"required  under  Section  4  of  the  Act,  the  1st  Respondent  has  allowed  the","","","",""
"Petitioner to tender objections, offered an opportunity to be heard in support","","","",""
"thereof, and considered the objections made by the Petitioner. Furthermore, as","","","",""
"I have already stated above in this judgement3 not only before, even after the","","","",""
"publication of Notice under Section 38 A of the Act, the 1st Respondent has","","","",""
"reconsidered  the  matters  raised  by  the  Petitioner  and  communicated  her","","","",""
"observations to the Petitioner by letter marked as ‘R 4’. Therefore, in any way,","","","",""
"one cannot argue that the Respondents have acted in violation of the principles","","","",""
"of natural justice.","","","",""
"Thereafter, as required by Section 4 (4) of the Act, on behalf of the Secretary","","","",""
"to the Ministry of Lands, the Additional Secretary (Administration) made his","","","",""
"recommendations","regarding","the  objections","to","the  Additional  Secretary"
"(Lands),  through  the  Director  (Land  Acquisition),  in  his  letter  dated  14th","","","",""
"December 2016, (attachment to ‘R 1’).","","","",""
"Subsequently, the Deputy Director of District Land Use Planning reported to","","","",""
"the Secretary to the Ministry of Lands in his letter of March 2017 (‘R 2’) that","","","",""
"a portion of the land sought to be acquired by the State in terms of advanced","","","",""
"tracing  No.  KA/MDR/2016/416  was  prone  to  inundation  by  flooding  and","","","",""
"therefore, not suitable for settlement of persons. Consequently, a portion of","","","",""
"the land sought to be acquired was abandoned in terms of Section 50 of the","","","",""
"Act. As such advanced tracing No. KA/MAD/2018/10 (‘P 1(a)’) was prepared","","","",""
"on 24th April 2018 and the abandoned portion of land was shown as Lot ‘F’ of","","","",""
"the same. Accordingly, the portions to be acquired are Lot A, B, C, and E of","","","",""
"advanced tracing No. KA/MAD/2018/10.","","","",""
"The 1st to 4th and 7th Respondents submitted that there was an urgent necessity","","","",""
"to acquire  the land since those allotments of land  were  to be distributed to","","","",""
