"D
ECIDED ON","",":     04.10.2024","","",""
"M. Sampath K. B. Wijeratne J.","","","","",""
"Introduction","","","","",""
"The 1st Petitioner is the Principal of Noorul Hudha Preliminary Arabic School,","","","","",""
"while  the  2nd  Petitioner  serves  as  the  President  and  the  3rd  Petitioner  is  the","","","","",""
"Secretary of the Board of Trustees of the Jummah Grand Mosque, Pasarichenai","","","","",""
"(Arugambay South), Pottuvil-19.","","","","",""
"The 1st Respondent is  the Commissioner General of  Excise, and the 2nd to 5th","","","","",""
"Respondents  are  his  subordinate  officers.  The  6th  Respondent  is  the  Director","","","","",""
"General  of","the  Fiscal  Policy  Department  of","","the  Treasury,  and","","the  7th"
"Respondent  is  the  Divisional  Secretary  of  Pottuvil.  The  8th  Respondent  is","","","","",""
"Arugambay Surfers Villa (Private) Limited.","","","","",""
"The 1st to 3rd Petitioners, in their respective capacities, challenge the legality of","","","","",""
"the liquor license issued to the 8th Respondent. The  Petitioners allege that the","","","","",""
"liquor  license  originally  issued  to  Dr.  Somasundaram  Kethiswaran  Pillai  for","","","","",""
"operating  the  New  Kethees  Beach  Hotel  was  irregularly  renewed  under  the","","","","",""
"name of Arugambay Surfers Villa (Private) Limited, in violation of the distance","","","","",""
"restrictions.","","","","",""
"In","their  amended  Petition  dated  9th  February  2021,","","","the  1st,  2nd,  and  3rd",""
"Petitioners, 
inter","alia,","sought  writs 
of","certiorari 
to","quash","letter  No."
"16/308/42/03993 dated 18th June 2020 (‘P17’1) and letter No. 16/308/42/03993","","","","",""
"– 1 dated 18th June 2020 (‘P18’2). Additionally, the Petitioners sought a writ of","","","","",""
"certiorari to nullify any licenses issued in terms of ‘P17’ and ‘P183,’ as well as","","","","",""
"a  writ  of  certiorari  to  quash  any  subsequent  renewals  made  under  ‘P17’  and","","","","",""
"‘P18’. 
It 
is","important 
to  note","that","the  Petitioners  did  not  seek  writs  of","",""
