"It is the duty of the prosecution to satisfy beyond  reasonable doubt that",""
"a criminal act has  been  committed, that such  act was  committed by the",""
"accused-appellants, that they at the time the criminal act was committed",""
"were  acting  in  furtherance  of the  common  intention. The  inference  of",""
"","I"
"common 
intention  should  never  be  reached  unless 
it  is  a  necessary",""
"","~"
"",""
"inference deducible from the circumstances of the case. There should be","I"
"evidence  direct  or  circumstantial,  of  pre-arrangement  or  some  other",""
"evidence of common intention.",""
"","!"
"Section 32  of the Penal Code  provides that:-",""
"",""
"""When  a criminal  act  is  done  by  several  persons  in  furtherance  of the 
common intention of all, each  of such  persons is  liable for the act in the","I"
"",""
"same  manner as  if it were done by him alone.""","I"
"",""
"In the case  of common  intention liability is  imposed on  the offender on","I"
"the basis that both actus reus and  mens rea  has been committed by him.",""
