"","","","","3"
"","","lB. Jhon Amaratunga MP,","",""
"","","","Minister of Land and Land Development,",""
"","","Govijana Mandiraya,","",""
"","","","80/5 Rajamalwatta Avenue,",""
"","","Battaramulla.","",""
"","","2.  Ravindra Hewavitharana,","",""
"","","District Secretary- Galle","",""
"","","District Secretariat","",""
"","","Galle.","",""
"","","3.  Anusha Batawala Gamage,","",""
"","","Divisional Secretary","",""
"","","Galle Four Gravets,","",""
"","","Divisional Secretariat,","",""
"","","Galle.","",""
"","","3A. W.S. Sathyananda,","",""
"","","Divisional Secretary","",""
"","","Galle Four Gravets,","",""
"","","Divisional Secretariat,","",""
"","","Galle.","",""
"","","4.  Urban Development Authority,","",""
"","","6th  and i","h Floors,",""
"","","""Sethsiripaya""","",""
"","","Battaramulla.","",""
"","","","RESPONDENTS",""
"Before:","Vijith K.  Malalgoda PC J (PICA)","","",""
"","H.C.J. Madawala J","","",""
