"","","3","","","","",""
"Counsel;","Sandamal  Rajapaksha  with  R Serasinghe  for the","","","","","","Respondent-"
"","Petitioner - Petitioner.","","","","","",""
"Maithri","Amerasinghe","for","the","Applicant","-","Respondent","-"
"","Respondent.","","","","","",""
"Argued  on  :","2017-06-29","","","","","",""
"Decided  on:","2017 - 10  - 26","","","","","",""
"","","JUDGMENT","","","","",""
"","P Padman Surasena J","","","","","",""
"The Applicant - Respondent - Respondent (hereinafter sometimes referred","","","","","","",""
"","to as the Respondent)  had  issued  a quit notice on  the Respondent -","","","","","",""
"","Petitioner - Petitioner (hereinafter sometimes referred  to as  the Petitioner),","","","","","",""
"","in  terms of section  3 of the State  Lands  (Recovery of Possession)  Act","","","","","",""
"","(hereinafter sometimes  referred  to as  the Act).","","","","","",""
"","As  the  Petitioner  had  failed  to respond  to the  said  quit notice, the","","","","","",""
"","Respondent had  thereafter made an  application  under section  5 of the Act","","","","","",""
