"The  Supreme  Court  in  the  case  of Somaratne  Rajapakse  Others  v.  Hon.","","","","","",""
"Attorney General (2010) 2 Sri L.R. 113 at 115 stated that:","","","","","",""
"","“A  vital  limitation  on  the  scope  of  Section  27  of  the  Evidence","","","","",""
"","Ordinance  is  that  only  the  facts  which  are  distinctly  related  to","","","","",""
"","what has been discovered would be permitted in evidence. 'There","","","","",""
"","should  be  a  clear  nexus  between  the  information  given  by  the","","","","",""
"","accused  and  the  subsequent  discovery  of  a  relevant  fact.  A","","","","",""
"","discovery made in terms of Section 27 of the Evidence Ordinance","","","","",""
"discloses","that","the","information  given  was","true  and","that","the"
"","Accused had knowledge of the existence and the whereabouts of","","","","",""
"","the actual discovery.”","","","","",""
