"","","I"
"","","t"
"In Fradd v. Brown and Company 20 NLR 282 at 283, it was held that ""It is rare that a decision","",""
"of a Judge  so  express,  so  explicit,  upon  a point of fact purely,  is  over-ruled by a Court of","",""
"","","f"
"","",""
"Appeal,  because Courts of Appeal recognize the priceless advantage which a Judge of first","","i"
"instance has in matters of that kind, as contrasted with any Judge of a Court of Appeal,  who","",""
"","","f"
"can only learn from  paper or from  narrative of those who  were present.  It is very rare that,","",""
"","","I"
"in  questions of veracity so direct and so specific as these,  a Court of Appeal will over-rule a","",""
"","",""
"Judge  of first  instance"".  Also","in  the  case  of  Oliver  Dayananda  Kalansuriya  alias  Raja  v.","I"
