"vehicle  driven  by  the  deceased  up  to  Mahaiyawa  which  was  about  1  ½  Km","","","",""
"away, and has got down from the vehicle. On the following day, he has come to","","","",""
"know  about  the  death  of  Ruban,  the  deceased.  However,  he  has  failed  to","","","",""
"identify  the  persons  who  hired  the  vehicle  at  the  identification  parade  held","","","",""
"subsequently.","","","",""
"PW-07 Ranjith Swanathilaka was another fellow driver. On 02-11-2002 he has","","","",""
"seen the deceased Ruban sleeping in his vehicle at around 2.30 to 3.00 p.m. in","","","",""
"the vehicle park after meals. The witness has been talking to a friend near the","","","",""
"van  when  two  persons  came  and  negotiated  a  hire  with  the  deceased.  He  has","","","",""
"overheard them wanting to go to a place in Wellawa in Kurunagala. It was his","","","",""
"evidence that after agreeing on the hire, the deceased left with the two persons","","","",""
"who  came.  He  has  come  to  know  about  Ruban’s  death  on  the  following  day.","","","",""
"PW-07 has identified the 2nd and the 3rd accused appellants as the persons who","","","",""
"negotiated  the  hire  with  the  deceased  and  left  with  him  at  the  identification","","","",""
"parade held before the Magistrate. Although it had been suggested to him that","","","",""
"the  accused  were  shown  at  the  Kotawehera  Police  station,  he  has  denied","","","",""
"having  seen  them  anywhere  after  seeing  them  at  the  vehicle  stand,  until","","","",""
"identified at the identification parade.","","","",""
"According to the evidence of the Judicial Medical Officer (JMO) the death of the","","","",""
"deceased  had  been  due","to  strangulation.  PW-13,","the","then  OIC  of","the"
"Kotawehera Police has identified the 2nd and the 3rd accused appellants as well","","","",""
"as  the  absconding  1st  accused  Abdul  Carder  Mohamed  Ikram  as  the  persons","","","",""
"handed  over  to  his  custody  by  the  OIC  of  Murukkan  Police.  It  had  been  the","","","",""
"stand of the accused that they were shown to the witnesses at the Kotawehera","","","",""
"Police station before the identification parade held by the Magistrate which PW-","","","",""
"13 had denied.","","","",""
"Both  the  appellants  have  made  dock  statements  when  they  were  given  the","","","",""
"opportunity  of  presenting  their  defence  at  the  conclusion  of  the  prosecution","","","",""
"case.","","","",""
