"","(1)  and  committed  the  acts  specified  therein  shall  be  prima","","","","","",""
"","facie evidence of the facts stated therein.”","","","","","",""
"This","is  only  one  section  of","","","","the  Agrarian  Development  Act","",""
"whereby  the  Commissioner  General  of  Agrarian  Development  is","","","","","","",""
"cast upon the duty of protecting irrigation work.    I quoted it as","","","","","","",""
"an example only.","","","","","","",""
"The","Deputy","and","Assistant","","Commissioners","of","Agrarian"
"Development  of  Anuradhapura  by  P10(a)  has  very  politely","","","","","","",""
"requested to stop further construction until necessary approvals","","","","","","",""
"are obtained after the damage has considerably been done.  The","","","","","","",""
"Commissioner  in  P10(a)  has  referred  to  the  steps  that  shall  be","","","","","","",""
"taken up under the Irrigation Ordinance as well.  This letter has","","","","","","",""
"been","copied","to","the","Provincial  Director","of","Irrigation","of"
