"","Development  Authority  Law 
as  amended 
(hereinafter"
"","referred to as UDA  Law)."
"(ii)","that  the  best  course  of action  for  the  Commissioner  of"
"","Municipal  Council,  Jaffna 
to  have 
field 
two  separate"
"","cases for these purposes"
"(iii)","that the  Commissioner of Municipal  Council,  Jaffna had"
"","not filed  either an affidavit or a  sketch or any report by  a"
"","technical  officer  along  with 
the  application 
seeking  a"
"","mandatory  order for demolition."
"","In  the  light of the  above 
factual  positions  it is  the view"
