"consequential or ancillary relief so as to restore the position to what it was before the impugned","","","","","","",""
"action was taken by the concerned authority [Consumer Education and Research Centre v. State","","","","","","",""
"LNIND 1981 Guj 51, AIR 1981 Guj 233].","","","","","","",""
"Polluter Pays Principle","","","","","","",""
"The polluter pays principle enshrined in Principle 16 of the Rio De Janeiro Declaration has been","","","","","","",""
"recognized and applied by the Supreme Court of India on numerous occasions [Indian Council","","","","","","",""
"for  Enviro-Legal  Action  v.  Union  of  India  (2011)  8  SCC  161;  Vellore  Citizens  Welfare  Forum  v.","","","","","","",""
"Union of India AIR 1996 SC 2715; M.C. Mehta v. Kamal Nath (1997) 1 SCC 388; M.C. Mehta v.","","","","","","",""
"Union of India AIR 1987 SC 965, S. Jagannath v. Union of India (1997) 2 SCC 87; M.C. Mehta v.","","","","","","",""
"Union of India (1997) 2 SCC 411].","","","","","","",""
"The Polluter Pays principle as interpreted by the Indian Supreme Court means that the absolute","","","","","","",""
"liability for harm to the environment extends not only to compensate the victims of pollution","","","","","","",""
"but  also  the  cost  of  restoring  the  environmental  degradation.  Remediation  of  the  damaged","","","","","","",""
"environment is part of the process of sustainable development and as such, the polluter is liable","","","","","","",""
"to pay the cost to the individual sufferers as well as the cost of reversing the damaged ecology.","","","","","","",""
"The  Supreme  Court  of  Sri  Lanka  has  also  recognized  and  applied  the  Polluter  Pays  principle","","","","","","",""
"[Bulankulama and Others v. Secretary, Ministry of Industrial Development and Others (2000) 2","","","","","","",""
"Sri.L.R. 243; Wijebanda v. Conservator General of Forests (2009) 1 Sri.L.R. 337; Kariyawasam v.","","","","","","",""
"Central","Environment  Authority","and  Others","[S.C.F.R.","141/2015,","S.C.M.","04.04.2019].","In"
"Bulankulama and Others v. Secretary, Ministry of Industrial Development and Others (Supra. at","","","","","","",""
"305)]  Amerasinghe  J.  held  that  the  costs  of  environmental  damage  should  be  borne  by  the","","","","","","",""
"party that causes such harm rather than being allowed to fall on the general community to be","","","","","","",""
"paid  through  reduced  environmental  quality  or  increased  taxation  in  order  to  mitigate  the","","","","","","",""
"environmentally degrading effects of a project.","","","","","","",""
