"Following appeal grounds were advanced by the Appellant.","",""
"","1.  The Learned High Court Judge has failed to consider the items of",""
"circumstantial 
evidence 
beyond","reasonable","doubt 
as 
the"
"","circumstantial evidence led in the trial is insufficient to convict the",""
"Appellant.","",""
"","2.  The Learned High Court Judge has failed to explain and record the",""
"","rights of the Appellant as per section 200(1) of the Code of Criminal",""
"Procedure Act No. 15 of 1979.","",""
"3.  The  Learned  High  Court  Judge  erred","in","law  by  allowing  the"
"","prosecution to lead the evidence of PW3 in absence of statement",""
"given 
to  police  and","in  absence  of  his  evidence","in 
the  NS"
"proceedings.","",""
"","4.  The  Learned  High  Court  Judge  has  not  considered  the  dock",""
"","statement of the Appellant in its correct perspective.",""
