"Parry  v.  Croydon  Commercial  Gas  Co.,  ((1863)  15  CB  (NS)  568)  in  the","","","","","","",""
"following passage","","","","","","",""
"","""It appears to me that in construing a penal statute of any kind, we","","","","","",""
"","are bound to take care that the party is brought strictly within it,","","","","","",""
"and","to  give  no  effect","to","it  beyond  what","it","is  clear","that","the"
"","Legislature intended. If there be any fair and legitimate doubt, the","","","","","",""
"","subject is not to be burthened. Though no doubt in modern times,","","","","","",""
"","the  old  distinction  between  penal  and  other  statutes  has,  in  this","","","","","",""
"","respect, been discountenanced, still I take it to be a clear rule of","","","","","",""
"","construction at the present day that in the imposition of a tax","","","","","",""
"","or  a  duty;  and  still  more  of  a  penalty  if  there  be  any  fair  and","","","","","",""
"","reasonable doubt, we are so to construe the statute as to give","","","","","",""
"","the party sought to he charged the benefit of the doubt.""","","","","","",""
