"","3"
"Iddawala – J",""
"This is an appeal filed against the order of the Provincial High Court of",""
"Western  Province  holden","in  Avissawella  dated  24.08.2017  which"
"affirmed the Avissawella Magistrate’s Court order dated 03.11.2015 to",""
"confiscate 
the 
claimant","–  petitioner 
-appellant’s 
(hereinafter 
the"
"appellant) vehicle under the Forest Ordinance, (as amended by Act No.",""
"65 of 2009). The appellant has preferred this appeal to this  Court to set",""
"aside  both  orders  and thereby  disallow the  confiscation of the  vehicle",""
"bearing registration No. 48-6996 (hereinafter the vehicle).",""
"On  or  about    11.10.2014  the  vehicle  was  taken  into  custody  with",""
"regards  to  a  violation  under  Forest  Ordinance,  for  transporting  wood",""
"logs worth Rs. 69,956.77/- without a valid permit. On 14.10.2014 R.M.",""
"Sumith Priyantha-driver of the said vehicle at the time of wrongful act",""
"(hereinafter  the  accused)  pleaded  guilty  and  a  fine  was  imposed.  An",""
"inquiry  was  held  on  17.03.2015  by  the  learned  Magistrate  to  show",""
"cause as to why the vehicle in question should not be confiscated.",""
"At the inquiry the appellant who is the registered owner of the vehicle",""
"gave  evidence.  After  the  conclusion  of  inquiry,  the  learned  Magistrate",""
"on  03.11.2015  ordered  the  vehicle  to  be  confiscated  as  the  appellant",""
"had failed to satisfy the court with regard to proving she had taken all",""
"precautions to prevent the commission of the offence as per Section 40",""
"of the Forest Ordinance.",""
"Aggrieved by the said decision, the appellant filed a revision application",""
"in the Provincial High Court of Western Province holden in Avissawella,",""
"which affirmed the  order  of  the learned  Magistrate  and  dismissed  the",""
"application. The  appellant  now seeks  the Court of  Appeal to set  aside",""
"the  order  dated  03.11.2015  delivered  by  the  Avissawella  Magistrate",""
"CA-PHC-144-17                                                                                                                            Page 3 of 10",""
"28/03/2023",""
"IJ-16-23",""
