"","i"
"",""
"10","I"
"","I ,. ,"
"For  the  reasons  discussed  above,  we  see  no  merits  in  the  grounds  of Appeal  raised  by  the  Learned","f"
"","I"
"Counsel before this court. We  therefore dismiss this appeal  and affirm the  conviction and  the  sentence","I"
"","f"
"imposed by the High Court Judge of Colombo.","1"
"","f I ~"
"PRESIDENT OF THE COURT OF APPEAL",""
"","f"
"","i"
"","i"
"H.C.J Madawala J",""
"","I"
"","! f"
"I  agree,",""
"","\"
"",""
"JUDGE OF THE COURT OF APPEAL","I"
"","f"
"","!"
"","f"
