"","","7"
"..","",""
"","","In  all  the  above  circumstances,  I  am  of the view that,  complying with the"
"","requirement  of depositing  the  amount  required  as  stipulated,","in  terms  of Rule"
"","49(xii)(a), 
is  a  mandatory  requirement 
to  pursue  an  appeal.","Therefore, 
the"
"","Appellants default to deposit as required, warrants a rejection of the Appeal.",""
"","Accordingly, the Petition is dismissed without costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Mahinda Samayawardhena, J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
